ensg,symbol
ENSG00000160862,AZGP1
ENSG00000163359,COL6A3
ENSG00000135480,KRT7
ENSG00000141753,IGFBP4
ENSG00000101439,CST3
ENSG00000210082,MT-RNR2
ENSG00000189334,S100A14
ENSG00000211772,TRBC2
ENSG00000106538,RARRES2
ENSG00000111341,MGP
ENSG00000157514,TSC22D3
ENSG00000198502,HLA-DRB5
ENSG00000160307,S100B
ENSG00000087245,MMP2
ENSG00000182866,LCK
ENSG00000185885,IFITM1
ENSG00000090104,RGS1
ENSG00000133639,BTG1
ENSG00000124172,ATP5F1E
ENSG00000277734,TRAC
ENSG00000143387,CTSK
ENSG00000152518,ZFP36L2
ENSG00000185664,PMEL
ENSG00000211751,TRBC1
ENSG00000171346,KRT15
ENSG00000128016,ZFP36
ENSG00000124107,SLPI
ENSG00000179144,GIMAP7
ENSG00000110492,MDK
ENSG00000101335,MYL9
ENSG00000158050,DUSP2
ENSG00000133110,POSTN
ENSG00000160180,TFF3
ENSG00000135919,SERPINE2
ENSG00000102265,TIMP1
ENSG00000227507,LTB
ENSG00000129538,RNASE1
ENSG00000166482,MFAP4
ENSG00000186847,KRT14
ENSG00000171223,JUNB
ENSG00000142089,IFITM3
ENSG00000107796,ACTA2
ENSG00000139193,CD27
ENSG00000149591,TAGLN
ENSG00000095794,CREM
ENSG00000240583,AQP1
ENSG00000080166,DCT
ENSG00000166426,CRABP1
ENSG00000128422,KRT17
ENSG00000265972,TXNIP
ENSG00000101443,WFDC2
ENSG00000189129,PLAC9
ENSG00000172551,MUCL1
ENSG00000184292,TACSTD2
ENSG00000149131,SERPING1
ENSG00000175793,SFN
ENSG00000172543,CTSW
ENSG00000106211,HSPB1
ENSG00000261371,PECAM1
ENSG00000120129,DUSP1
ENSG00000106541,AGR2
ENSG00000178372,CALML5
ENSG00000211598,IGKV4-1
ENSG00000160182,TFF1
ENSG00000111799,COL12A1
ENSG00000100721,TCL1A
ENSG00000164434,FABP7
ENSG00000170345,FOS
ENSG00000110484,SCGB2A2
ENSG00000163519,TRAT1
ENSG00000170476,MZB1
ENSG00000135404,CD63
ENSG00000180644,PRF1
ENSG00000169508,GPR183
ENSG00000066336,SPI1
ENSG00000211662,IGLV3-21
ENSG00000188404,SELL
ENSG00000245532,NEAT1
ENSG00000115523,GNLY
ENSG00000085265,FCN1
ENSG00000047457,CP
ENSG00000158874,APOA2
ENSG00000101825,MXRA5
ENSG00000186810,CXCR3
ENSG00000110245,APOC3
ENSG00000187955,COL14A1
ENSG00000196754,S100A2
ENSG00000204389,HSPA1A
ENSG00000163993,S100P
ENSG00000012223,LTF
ENSG00000143110,C1orf162
ENSG00000143320,CRABP2
ENSG00000186340,THBS2
ENSG00000100450,GZMH
ENSG00000111796,KLRB1
ENSG00000172116,CD8B
ENSG00000158517,NCF1
ENSG00000159763,PIP
ENSG00000233041,PHGR1
ENSG00000204482,LST1
ENSG00000174059,CD34
ENSG00000149564,ESAM
ENSG00000166920,C15orf48
ENSG00000089692,LAG3
ENSG00000105974,CAV1
ENSG00000125730,C3
ENSG00000140968,IRF8
ENSG00000166147,FBN1
ENSG00000150687,PRSS23
ENSG00000153064,BANK1
ENSG00000134871,COL4A2
ENSG00000133048,CHI3L1
ENSG00000143184,XCL1
ENSG00000163734,CXCL3
ENSG00000163430,FSTL1
ENSG00000186891,TNFRSF18
ENSG00000204291,COL15A1
ENSG00000112149,CD83
ENSG00000138755,CXCL9
ENSG00000172724,CCL19
ENSG00000110777,POU2AF1
ENSG00000080824,HSP90AA1
ENSG00000115956,PLEK
ENSG00000081041,CXCL2
ENSG00000177469,CAVIN1
ENSG00000181617,FDCSP
ENSG00000253755,IGHGP
ENSG00000125810,CD93
ENSG00000173110,HSPA6
ENSG00000167779,IGFBP6
ENSG00000170458,CD14
ENSG00000165168,CYBB
ENSG00000126353,CCR7
ENSG00000089199,CHGB
ENSG00000122224,LY9
ENSG00000242574,HLA-DMB
ENSG00000237541,HLA-DQA2
ENSG00000177575,CD163
ENSG00000166741,NNMT
ENSG00000177455,CD19
ENSG00000182578,CSF1R
ENSG00000060718,COL11A1
ENSG00000091513,TF
ENSG00000148346,LCN2
ENSG00000064989,CALCRL
ENSG00000109610,SOD3
ENSG00000186832,KRT16
ENSG00000049540,ELN
ENSG00000154133,ROBO4
ENSG00000187513,GJA4
ENSG00000179776,CDH5
ENSG00000173467,AGR3
ENSG00000166927,MS4A7
ENSG00000234883,MIR155HG
ENSG00000137673,MMP7
ENSG00000163563,MNDA
ENSG00000176083,ZNF683
ENSG00000205426,KRT81
ENSG00000038945,MSR1
ENSG00000095970,TREM2
ENSG00000138207,RBP4
ENSG00000250722,SELENOP
ENSG00000139219,COL2A1
ENSG00000177606,JUN
ENSG00000188820,CALHM6
ENSG00000069122,ADGRF5
ENSG00000165810,BTNL9
ENSG00000106809,OGN
ENSG00000168333,PPDPFL
ENSG00000110079,MS4A4A
ENSG00000100292,HMOX1
ENSG00000155659,VSIG4
ENSG00000094755,GABRP
ENSG00000183747,ACSM2A
ENSG00000018280,SLC11A1
ENSG00000171557,FGG
ENSG00000150337,FCGR1A
ENSG00000048462,TNFRSF17
ENSG00000196616,ADH1B
ENSG00000124935,SCGB1D2
ENSG00000109072,VTN
ENSG00000128218,VPREB3
ENSG00000197614,MFAP5
ENSG00000164106,SCRG1
ENSG00000157766,ACAN
ENSG00000268751,SCGB1B2P
ENSG00000198650,TAT
ENSG00000168081,PNOC
ENSG00000173391,OLR1
ENSG00000185479,KRT6B
ENSG00000143297,FCRL5
ENSG00000198542,ITGBL1
ENSG00000169903,TM4SF4
ENSG00000126709,IFI6
ENSG00000143556,S100A7
ENSG00000066813,ACSM2B
ENSG00000164266,SPINK1
ENSG00000229314,ORM1
ENSG00000145287,PLAC8
ENSG00000182600,SNORC
ENSG00000125968,ID1
ENSG00000122641,INHBA
ENSG00000121742,GJB6
ENSG00000100097,LGALS1
ENSG00000163017,ACTG2
ENSG00000124491,F13A1
ENSG00000005102,MEOX1
ENSG00000173267,SNCG
ENSG00000162998,FRZB
ENSG00000105141,CASP14
ENSG00000118137,APOA1
ENSG00000211673,IGLV3-1
ENSG00000132703,APCS
ENSG00000134873,CLDN10
ENSG00000169900,PYDC1
ENSG00000145321,GC
ENSG00000160181,TFF2
ENSG00000133169,BEX1
ENSG00000171564,FGB
ENSG00000171560,FGA
ENSG00000165507,DEPP1
ENSG00000142871,CCN1
ENSG00000172889,EGFL7
ENSG00000100867,DHRS2
ENSG00000078401,EDN1
ENSG00000136689,IL1RN
ENSG00000102854,MSLN
ENSG00000243955,GSTA1
ENSG00000228278,ORM2
ENSG00000164120,HPGD
ENSG00000235142,LINC02532
ENSG00000211445,GPX3
ENSG00000135094,SDS
ENSG00000129988,LBP
ENSG00000211640,IGLV6-57
ENSG00000197956,S100A6
ENSG00000154269,ENPP3
ENSG00000213886,UBD
ENSG00000134339,SAA2
ENSG00000004799,PDK4
ENSG00000115009,CCL20
ENSG00000163739,CXCL1
ENSG00000176153,GPX2
ENSG00000058404,CAMK2B
ENSG00000164283,ESM1
ENSG00000142748,FCN3
ENSG00000137441,FGFBP2
ENSG00000111348,ARHGDIB
ENSG00000104894,CD37
ENSG00000089356,FXYD3
ENSG00000128340,RAC2
ENSG00000126264,HCST
ENSG00000147168,IL2RG
ENSG00000204592,HLA-E
ENSG00000189171,S100A13
ENSG00000167642,SPINT2
ENSG00000115165,CYTIP
ENSG00000136167,LCP1
ENSG00000136490,LIMD2
ENSG00000118503,TNFAIP3
ENSG00000051523,CYBA
ENSG00000106333,PCOLCE
ENSG00000082074,FYB1
ENSG00000089327,FXYD5
ENSG00000008394,MGST1
ENSG00000189143,CLDN4
ENSG00000156234,CXCL13
ENSG00000132965,ALOX5AP
ENSG00000125868,DSTN
ENSG00000142669,SH3BGRL3
ENSG00000026025,VIM
ENSG00000162576,MXRA8
ENSG00000103363,ELOB
ENSG00000125534,PPDPF
ENSG00000096696,DSP
ENSG00000240972,MIF
ENSG00000176046,NUPR1
ENSG00000267795,SMIM22
ENSG00000160255,ITGB2
ENSG00000163435,ELF3
ENSG00000185201,IFITM2
ENSG00000167283,ATP5MG
ENSG00000178980,SELENOW
ENSG00000140416,TPM1
ENSG00000154518,ATP5MC3
ENSG00000023445,BIRC3
ENSG00000135390,ATP5MC2
ENSG00000077942,FBLN1
ENSG00000228253,MT-ATP8
ENSG00000010278,CD9
ENSG00000049768,FOXP3
ENSG00000211734,TRBV5-1
ENSG00000124882,EREG
ENSG00000282939,TRBV7-2
ENSG00000244734,HBB
ENSG00000196405,EVL
ENSG00000278030,TRBV7-9
ENSG00000164919,COX6C
ENSG00000103187,COTL1
ENSG00000133872,SARAF
ENSG00000172236,TPSAB1
ENSG00000165215,CLDN3
ENSG00000096384,HSP90AB1
ENSG00000233276,GPX1
ENSG00000211949,IGHV3-23
ENSG00000134545,KLRC1
ENSG00000125148,MT2A
ENSG00000211721,TRBV6-5
ENSG00000130066,SAT1
ENSG00000163191,S100A11
ENSG00000143185,XCL2
ENSG00000237702,TRBV3-1
ENSG00000211829,TRDC
ENSG00000211716,TRBV9
ENSG00000211710,TRBV4-1
ENSG00000211745,TRBV4-2
ENSG00000256039,LINC02446
ENSG00000226660,TRBV2
ENSG00000124664,SPDEF
ENSG00000119655,NPC2
ENSG00000211727,TRBV7-6
ENSG00000247774,PCED1B-AS1
ENSG00000160213,CSTB
ENSG00000149925,ALDOA
ENSG00000204257,HLA-DMA
ENSG00000211659,IGLV3-25
ENSG00000211789,TRAV12-2
ENSG00000127920,GNG11
ENSG00000117450,PRDX1
ENSG00000211706,TRBV6-1
ENSG00000211644,IGLV1-51
ENSG00000211817,TRAV38-2DV8
ENSG00000211788,TRAV13-1
ENSG00000167468,GPX4
ENSG00000100906,NFKBIA
ENSG00000211728,TRBV5-6
ENSG00000205358,MT1H
ENSG00000162366,PDZK1IP1
ENSG00000108700,CCL8
ENSG00000163520,FBLN2
ENSG00000211666,IGLV2-14
ENSG00000211801,TRAV21
ENSG00000211810,TRAV29DV5
ENSG00000198832,SELENOM
ENSG00000211777,TRAV3
ENSG00000240505,TNFRSF13B
ENSG00000211793,TRAV9-2
ENSG00000182718,ANXA2
ENSG00000135046,ANXA1
ENSG00000164530,PI16
ENSG00000211792,TRAV14DV4
ENSG00000084207,GSTP1
ENSG00000234741,GAS5
ENSG00000211797,TRAV17
ENSG00000148513,ANKRD30A
ENSG00000211794,TRAV12-3
ENSG00000163221,S100A12
ENSG00000169245,CXCL10
ENSG00000211799,TRAV19
ENSG00000111669,TPI1
ENSG00000074800,ENO1
ENSG00000211653,IGLV1-40
ENSG00000124564,SLC17A3
ENSG00000067225,PKM
ENSG00000211660,IGLV2-23
ENSG00000164035,EMCN
ENSG00000211790,TRAV8-4
ENSG00000104921,FCER2
ENSG00000166428,PLD4
ENSG00000132693,CRP
ENSG00000131981,LGALS3
ENSG00000099958,DERL3
ENSG00000160856,FCRL3
ENSG00000115541,HSPE1
ENSG00000256553,TRAV1-2
ENSG00000278196,IGLV2-8
ENSG00000197746,PSAP
ENSG00000270550,IGHV3-30
ENSG00000148942,SLC5A12
ENSG00000153002,CPB1
ENSG00000158710,TAGLN2
ENSG00000211807,TRAV26-1
ENSG00000129824,RPS4Y1
ENSG00000035720,STAP1
ENSG00000211941,IGHV3-11
ENSG00000205420,KRT6A
ENSG00000205002,AARD
ENSG00000211785,TRAV12-1
ENSG00000008988,RPS20
ENSG00000132002,DNAJB1
ENSG00000168209,DDIT4
ENSG00000126759,CFP
ENSG00000187608,ISG15
ENSG00000160683,CXCR5
ENSG00000131771,PPP1R1B
ENSG00000164483,SAMD3
ENSG00000172215,CXCR6
ENSG00000162482,AKR7A3
ENSG00000211649,IGLV7-46
ENSG00000171476,HOPX
ENSG00000002933,TMEM176A
ENSG00000065978,YBX1
ENSG00000106565,TMEM176B
ENSG00000125144,MT1G
ENSG00000089012,SIRPG
ENSG00000134539,KLRD1
ENSG00000263639,MSMB
ENSG00000123416,TUBA1B
ENSG00000146070,PLA2G7
ENSG00000104332,SFRP1
ENSG00000277494,GPIHBP1
ENSG00000176919,C8G
ENSG00000241343,RPL36A
ENSG00000100079,LGALS2
ENSG00000117984,CTSD
ENSG00000197747,S100A10
ENSG00000132514,CLEC10A
ENSG00000167656,LY6D
ENSG00000126233,SLURP1
ENSG00000161649,CD300LG
ENSG00000245164,LINC00861
ENSG00000160886,LY6K
ENSG00000105825,TFPI2
ENSG00000124614,RPS10
ENSG00000134817,APLNR
ENSG00000156076,WIF1
ENSG00000004776,HSPB6
ENSG00000162692,VCAM1
ENSG00000196091,MYBPC1
ENSG00000235576,LINC01871
ENSG00000128052,KDR
ENSG00000167772,ANGPTL4
ENSG00000203883,SOX18
ENSG00000165828,PRAP1
ENSG00000167641,PPP1R14A
ENSG00000163687,DNASE1L3
ENSG00000165457,FOLR2
ENSG00000163347,CLDN1
ENSG00000104760,FGL1
ENSG00000112936,C7
ENSG00000007264,MATK
ENSG00000140379,BCL2A1
ENSG00000164736,SOX17
ENSG00000174946,GPR171
ENSG00000283683,MYOCOS
ENSG00000167476,JSRP1
ENSG00000102970,CCL17
ENSG00000186160,CYP4Z1
ENSG00000130822,PNCK
ENSG00000206075,SERPINB5
ENSG00000139187,KLRG1
ENSG00000102109,PCSK1N
ENSG00000099985,OSM
ENSG00000175063,UBE2C
ENSG00000109321,AREG
ENSG00000248323,LUCAT1
ENSG00000266402,SNHG25
ENSG00000163751,CPA3
ENSG00000197253,TPSB2
ENSG00000163106,HPGDS
ENSG00000168329,CX3CR1
ENSG00000095917,TPSD1
ENSG00000175061,SNHG29
ENSG00000110195,FOLR1
ENSG00000117399,CDC20
ENSG00000135374,ELF5
ENSG00000164687,FABP5
ENSG00000211947,IGHV3-21
ENSG00000188536,HBA2
ENSG00000171234,UGT2B7
ENSG00000251546,IGKV1D-39
ENSG00000107159,CA9
ENSG00000154277,UCHL1
ENSG00000166592,RRAD
ENSG00000189377,CXCL17
ENSG00000211668,IGLV2-11
ENSG00000064886,CHI3L2
ENSG00000229028,KRT223P
ENSG00000211945,IGHV1-18
ENSG00000178776,C5orf46
ENSG00000211651,IGLV1-44
ENSG00000211648,IGLV1-47
ENSG00000127324,TSPAN8
ENSG00000246228,CASC8
ENSG00000131097,HIGD1B
ENSG00000106236,NPTX2
ENSG00000231475,IGHV4-31
ENSG00000138100,TRIM54
ENSG00000211663,IGLV3-19
ENSG00000137077,CCL21
ENSG00000124875,CXCL6
ENSG00000115602,IL1RL1
ENSG00000206172,HBA1
ENSG00000161055,SCGB3A1
ENSG00000100033,PRODH
ENSG00000050767,COL23A1
ENSG00000198695,MT-ND6
ENSG00000145692,BHMT
ENSG00000170231,FABP6
ENSG00000130427,EPO
ENSG00000211670,IGLV3-9
ENSG00000178363,CALML3
ENSG00000100170,SLC5A1
ENSG00000128242,GAL3ST1
ENSG00000148702,HABP2
ENSG00000002726,AOC1
ENSG00000170523,KRT83
ENSG00000006611,USH1C
ENSG00000069482,GAL
ENSG00000100253,MIOX
ENSG00000151632,AKR1C2
ENSG00000130303,BST2
ENSG00000172482,AGXT
ENSG00000121552,CSTA
ENSG00000080618,CPB2
ENSG00000131203,IDO1
ENSG00000165269,AQP7
ENSG00000230223,ATXN8OS
ENSG00000009694,TENM1
ENSG00000229769,TRBV10-2
ENSG00000166441,RPL27A
ENSG00000241657,TRBV11-2
ENSG00000275791,TRBV10-3
ENSG00000211714,TRBV7-3
ENSG00000283063,TRBV6-2
ENSG00000237254,TRBV30
ENSG00000274752,TRBV12-3
ENSG00000276953,TRBV12-4
ENSG00000145192,AHSG
ENSG00000197632,SERPINB2
ENSG00000133636,NTS
ENSG00000167434,CA4
ENSG00000166509,CLEC3A
ENSG00000115386,REG1A
ENSG00000211724,TRBV6-6
ENSG00000282651,IGHV5-10-1
ENSG00000230099,TRBV5-4
ENSG00000276405,TRBV13
ENSG00000176840,MIR7-3HG
ENSG00000257017,HP
ENSG00000183395,PMCH
ENSG00000139352,ASCL1
ENSG00000096006,CRISP3
ENSG00000211804,TRDV1
ENSG00000211800,TRAV20
ENSG00000111537,IFNG
ENSG00000231799,PA2G4P6
ENSG00000159958,TNFRSF13C
ENSG00000175426,PCSK1
ENSG00000211816,TRAV38-1
ENSG00000153822,KCNJ16
ENSG00000091583,APOH
ENSG00000134827,TCN1
ENSG00000253409,TRBV7-4
ENSG00000169248,CXCL11
ENSG00000185650,ZFP36L1
ENSG00000211809,TRAV27
ENSG00000109971,HSPA8
ENSG00000189001,SBSN
ENSG00000102245,CD40LG
ENSG00000211784,TRAV10
ENSG00000101608,MYL12A
ENSG00000163508,EOMES
ENSG00000211812,TRAV26-2
ENSG00000177494,ZBED2
ENSG00000211803,TRAV23DV6
ENSG00000281103,TRG-AS1
ENSG00000255569,TRAV1-1
ENSG00000117560,FASLG
ENSG00000211779,TRAV5
ENSG00000211780,TRAV6
ENSG00000213809,KLRK1
ENSG00000280721,LINC01943
ENSG00000229391,HLA-DRB6
ENSG00000211782,TRAV8-1
ENSG00000026508,[iban],CRTAM
ENSG00000111716,LDHB
ENSG00000167755,KLK6
ENSG00000010282,HHATL
ENSG00000227191,TRGC2
ENSG00000130287,NCAN
ENSG00000167754,KLK5
ENSG00000247982,LINC00926
ENSG00000234184,LINC01781
ENSG00000211802,TRAV22
ENSG00000211820,TRAV41
ENSG00000204475,NCR3
ENSG00000211694,TRGV10
ENSG00000168229,PTGDR
ENSG00000067082,KLF6
ENSG00000156689,GLYATL2
ENSG00000245954,LINC02273
ENSG00000174718,RESF1
ENSG00000074966,TXK
ENSG00000242258,LINC00996
ENSG00000211786,TRAV8-2
ENSG00000211689,TRGC1
ENSG00000172794,RAB37
ENSG00000197057,DTHD1
ENSG00000211695,TRGV9
ENSG00000167664,TMIGD2
ENSG00000196092,PAX5
ENSG00000205810,KLRC3
ENSG00000124203,ZNF831
ENSG00000064201,TSPAN32
ENSG00000204866,IGFL2
ENSG00000174175,SELP
ENSG00000224137,LINC01857
ENSG00000255733,IFNG-AS1
ENSG00000198520,ARMH1
ENSG00000234663,LINC01934
ENSG00000182183,SHISAL2A
ENSG00000211787,TRAV8-3
ENSG00000205809,KLRC2
ENSG00000121807,CCR2
ENSG00000233306,TRGV2
ENSG00000249978,TRGV7
ENSG00000188505,NCCRP1
ENSG00000154165,GPR15
ENSG00000203875,SNHG5
ENSG00000147138,GPR174
ENSG00000181036,FCRL6
ENSG00000170128,GPR25
ENSG00000141744,PNMT
ENSG00000134028,ADAMDEC1
ENSG00000122223,CD244
ENSG00000211778,TRAV4
ENSG00000211791,TRAV13-2
ENSG00000272282,LINC02084
ENSG00000211795,TRAV8-6
ENSG00000211796,TRAV16
ENSG00000211698,TRGV4
ENSG00000158481,CD1C
ENSG00000111913,RIPOR2
ENSG00000211696,TRGV8
ENSG00000212907,MT-ND4L
ENSG00000134443,GRP
ENSG00000233355,CHRM3-AS2
ENSG00000010319,SEMA3G
ENSG00000137731,FXYD2
ENSG00000131055,COX4I2
ENSG00000102243,VGLL1
ENSG00000220749,RPL21P28
ENSG00000214223,HNRNPA1P10
ENSG00000103355,PRSS33
ENSG00000189064,GAGE2A
ENSG00000137440,FGFBP1
ENSG00000236552,RPL13AP5
ENSG00000211943,IGHV3-15
ENSG00000198523,PLN
ENSG00000211955,IGHV3-33
ENSG00000149534,MS4A2
ENSG00000211952,IGHV4-28
ENSG00000211946,IGHV3-20
ENSG00000112115,IL17A
ENSG00000211669,IGLV3-10
ENSG00000211950,IGHV1-24
ENSG00000211637,IGLV4-69
ENSG00000211956,IGHV4-34
ENSG00000140287,HDC
ENSG00000211652,IGLV7-43
ENSG00000112116,IL17F
ENSG00000289746,TARP
ENSG00000196611,MMP1
ENSG00000211632,IGKV3D-11
ENSG00000188257,PLA2G2A
ENSG00000239975,IGKV1D-33
ENSG00000211942,IGHV3-13
ENSG00000129455,KLK8
ENSG00000211664,IGLV2-18
ENSG00000276566,IGKV1D-13
ENSG00000171759,PAH
ENSG00000224041,IGKV3D-15
ENSG00000170442,KRT86
ENSG00000253818,IGLV1-41
ENSG00000113889,KNG1
ENSG00000149968,MMP3
ENSG00000111404,RERGL
ENSG00000124602,UNC5CL
ENSG00000094963,FMO2
ENSG00000012504,NR1H4
ENSG00000242534,IGKV2D-28
ENSG00000241244,IGKV1D-16
ENSG00000253691,IGKV2OR22-4
ENSG00000211625,IGKV3D-20
ENSG00000211725,TRBV5-5
ENSG00000232079,LINC01697
ENSG00000108688,CCL7
ENSG00000157765,SLC34A2
ENSG00000165646,SLC18A2
ENSG00000278857,IGKV1D-12
ENSG00000211685,IGLC7
ENSG00000117601,SERPINC1
ENSG00000184697,CLDN6
ENSG00000100448,CTSG
ENSG00000213373,LINC00671
ENSG00000276597,TRBV11-3
ENSG00000007908,SELE
ENSG00000163735,CXCL5
ENSG00000211821,TRDV2
ENSG00000160282,FTCD
ENSG00000253291,TRBV7-7
ENSG00000210077,MT-TV
ENSG00000242766,IGKV1D-17
ENSG00000204936,CD177
ENSG00000147647,DPYS
ENSG00000245849,RAD51-AS1
ENSG00000123838,C4BPA
ENSG00000169550,MUC15
ENSG00000224078,SNHG14
ENSG00000211713,TRBV6-4
ENSG00000133063,CHIT1
ENSG00000258616,LINC02303
ENSG00000274925,ZKSCAN2-DT
ENSG00000186481,ANKRD20A5P
ENSG00000209082,MT-TL1
ENSG00000115008,IL1A
ENSG00000259092,TRAV30
ENSG00000152779,SLC16A12
ENSG00000108021,TASOR2
ENSG00000079689,SCGN
ENSG00000133800,LYVE1
ENSG00000171551,ECEL1
ENSG00000211819,TRAV40
ENSG00000245910,SNHG6
ENSG00000211813,TRAV34
ENSG00000169224,GCSAML
ENSG00000106133,NSUN5P2
ENSG00000211805,TRAV24
ENSG00000223959,AFG3L1P
ENSG00000158488,CD1E
ENSG00000237943,PRKCQ-AS1
ENSG00000254838,GVINP1
ENSG00000131797,CLUHP3
ENSG00000247556,OIP5-AS1
ENSG00000228782,ENSG00000228782
ENSG00000163273,NPPC
ENSG00000242125,SNHG3
ENSG00000241549,GUSBP2
ENSG00000234118,RPL13AP6
ENSG00000186529,CYP4F3
ENSG00000267712,LINC01539
ENSG00000117322,CR2
ENSG00000099725,PRKY
ENSG00000105642,KCNN1
ENSG00000131002,TXLNGY
ENSG00000170927,PKHD1
ENSG00000112299,VNN1
ENSG00000249096,LINC02362
ENSG00000175445,LPL
ENSG00000267206,LCN6
ENSG00000102145,GATA1
ENSG00000122585,NPY
ENSG00000188508,KRTDAP
ENSG00000124102,PI3
ENSG00000167768,KRT1
ENSG00000170454,KRT75
ENSG00000130173,ANGPTL8
ENSG00000146678,IGFBP1
ENSG00000234068,PAGE2
ENSG00000244067,GSTA2
ENSG00000230257,NFE4
ENSG00000223784,LINP1
ENSG00000124205,EDN3
ENSG00000100604,CHGA
ENSG00000248527,MTATP6P1
ENSG00000198574,SH2D1B
ENSG00000205056,LINC02397
ENSG00000180739,S1PR5
ENSG00000221946,FXYD7
ENSG00000266079,SNORA59B
ENSG00000163534,FCRL1
ENSG00000224490,TTC21B-AS1
ENSG00000285219,HULC
ENSG00000223551,TMSB4XP4
ENSG00000164400,CSF2
ENSG00000225138,SLC9A3-AS1
ENSG00000118523,CCN2
ENSG00000124939,SCGB2A1
ENSG00000183542,KLRC4
ENSG00000211638,IGLV8-61
ENSG00000237674,GSTA7P
ENSG00000283293,RN7SK
ENSG00000272734,ADIRF-AS1
ENSG00000272752,STAG3L5P-PVRIG2P-PILRB
ENSG00000264745,TTC39C-AS1
ENSG00000131401,NAPSB
ENSG00000211642,IGLV10-54
ENSG00000211650,IGLV5-45
ENSG00000211776,TRAV2
ENSG00000167531,LALBA
ENSG00000129862,VCY1B
ENSG00000170373,CST1
ENSG00000182487,NCF1B
ENSG00000211645,IGLV1-50
ENSG00000150045,KLRF1
ENSG00000138722,MMRN1
ENSG00000282122,IGHV7-4-1
ENSG00000223350,IGLV9-49
ENSG00000236535,RC3H1-IT1
ENSG00000129151,BBOX1
ENSG00000271856,LINC01215
ENSG00000218996,ARL4AP5
ENSG00000167094,TTC16
ENSG00000211815,TRAV36DV7
ENSG00000211661,IGLV3-22
